name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"42.3572011,-71.0791449",2024-07-04,84.5,64.8,73.8,87.9,64.8,74.5,63.7,71.4,0.001,100,4.17,rain,0,0,25.3,15.7,220.7,1013.8,74,9.8,135.5,11.9,8,10,2024-07-04T05:13:25,2024-07-04T20:24:12,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-05,82.5,70.2,75.1,89.3,70.2,76,71.1,87.7,0.385,100,12.5,rain,0,0,23,13.4,190.2,1010.3,94.6,8.5,83.2,7.2,5,30,2024-07-05T05:14:02,2024-07-05T20:23:54,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-06,80.1,74.2,76.4,84.8,74.2,76.6,72.8,88.8,0.004,100,8.33,rain,0,0,24.2,15.8,199.9,1010.8,98.4,9.7,44.4,3.9,2,30,2024-07-06T05:14:40,2024-07-06T20:23:34,0.02,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-07,87.1,73.2,77.8,90.8,73.2,78.8,70.1,78.2,0,0,0,,0,0,13.9,9.6,183.1,1014.4,74.8,9,102.9,9,9,30,2024-07-07T05:15:21,2024-07-07T20:23:12,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-08,83,69.3,77.4,85.9,69.3,78.1,67.3,71.9,0,0,0,,0,0,10.3,10,113.1,1016.1,57.6,9.8,253.5,21.9,10,30,2024-07-08T05:16:02,2024-07-08T20:22:48,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-09,88.3,73,80.7,97.3,73,83.9,71.5,74.3,0.002,100,8.33,rain,0,0,21.9,15.9,195.1,1013.8,77.5,9.9,146.1,12.4,7,30,2024-07-09T05:16:45,2024-07-09T20:22:21,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-10,89.3,74.9,80.4,101.9,74.9,84.2,73.1,79,0,0,0,,0,0,29.7,17.3,197.4,1011.4,79.3,9.4,167.8,14.5,9,30,2024-07-10T05:17:29,2024-07-10T20:21:53,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-11,89.1,76,80.7,95.3,76,82.9,71,73.5,0.002,100,8.33,rain,0,0,32.8,22.4,205.4,1011.9,73.4,9.9,152.5,13.2,9,10,2024-07-11T05:18:14,2024-07-11T20:21:22,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-12,87.1,70.9,78.9,91.8,70.9,80.9,69.9,75,0.03,100,8.33,rain,0,0,33.3,18.8,216.5,1020.2,55.8,9.7,150,13.1,8,30,2024-07-12T05:19:00,2024-07-12T20:20:50,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-13,82.3,74.2,77.4,88.5,74.2,78.5,72.8,85.8,0.316,100,29.17,rain,0,0,25.3,14.4,212.1,1019.7,76.3,9.5,45.6,4,2,30,2024-07-13T05:19:48,2024-07-13T20:20:15,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-14,83.9,72.8,78.4,85.4,72.8,79.2,68,72.1,0,0,0,,0,0,11.4,10.8,174.5,1015.2,40,9.7,171.5,15,8,10,2024-07-14T05:20:36,2024-07-14T20:19:38,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-15,93.7,72.8,80.8,100.3,72.8,83.2,70.1,71.4,0.039,100,8.33,rain,0,0,32.8,18.8,222,1010.5,62.1,9.8,197.1,17.1,9,30,2024-07-15T05:21:26,2024-07-15T20:18:59,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-16,93.8,74.1,83.1,97.4,74.1,85.2,69.5,66.5,0.014,100,8.33,rain,0,0,30.6,21.4,228.4,1007.2,59,9.3,228.1,19.6,9,30,2024-07-16T05:22:17,2024-07-16T20:18:19,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-17,89.2,75.4,82.1,95.6,75.4,84.4,68.3,63.6,0.007,100,8.33,rain,0,0,40.3,16.1,218.6,1009.2,68.6,9.9,119.2,10.4,6,30,2024-07-17T05:23:08,2024-07-17T20:17:36,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,0518W,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-18,88,71.2,79.2,88.2,71.2,79.6,65.2,65.3,0.243,100,12.5,rain,0,0,25.3,14.6,271.8,1010.2,83.8,9.7,116.4,10,8,10,2024-07-18T05:24:01,2024-07-18T20:16:51,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-19,78.5,66.3,72.6,78.5,66.3,72.6,56.5,57.4,0,0,0,,0,0,18.3,12.6,15.7,1017.4,31.8,9.9,241,21,10,10,2024-07-19T05:24:54,2024-07-19T20:16:05,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-20,85.9,66.4,77.2,84.7,66.4,76.9,59.1,56,0,0,0,,0,0,25.3,17.5,241.8,1017.7,63.3,9.9,166.5,14.5,7,10,2024-07-20T05:25:48,2024-07-20T20:15:16,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-21,87.9,69.3,74.9,86.8,69.3,74.9,62.4,66.4,0,0,0,,0,0,18.3,14.2,260.4,1015.6,73.6,9.9,226.9,19.7,9,10,2024-07-21T05:26:43,2024-07-21T20:14:26,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-22,81,63,71.8,83.8,63,72,63.4,75.4,0,0,0,,0,0,19.7,15.6,123,1018.1,76.5,9.9,175.9,15.2,8,10,2024-07-22T05:27:39,2024-07-22T20:13:33,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-23,74.1,66.2,70.7,74.1,66.2,70.7,65.8,84.9,0.024,100,12.5,rain,0,0,10.3,10.9,122.7,1018,94,9.7,63.7,5.6,3,10,2024-07-23T05:28:35,2024-07-23T20:12:39,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-24,68.3,64.4,66.3,68.3,64.4,66.3,63.9,92.2,0.013,100,8.33,rain,0,0,13.9,11.9,86.4,1021.4,97.5,7.6,43.9,3.9,2,10,2024-07-24T05:29:32,2024-07-24T20:11:43,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-25,82,62.7,72.6,85,62.7,73,64,77.3,0.008,100,4.17,rain,0,0,29.4,15.4,236.8,1016,92.1,7.2,67.8,5.6,3,30,2024-07-25T05:30:30,2024-07-25T20:10:46,0.65,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-26,84.9,65.2,74.6,82.9,65.2,74.3,54.4,50.9,0,0,0,,0,0,27.3,15.8,314,1016,39.6,9.9,230.7,20,9,10,2024-07-26T05:31:28,2024-07-26T20:09:46,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-27,82.6,66.7,73.5,82.1,66.7,73.5,56.3,55.8,0,0,0,,0,0,26.4,16.2,76.2,1019.4,29.8,9.7,197.3,17.1,8,10,2024-07-27T05:32:27,2024-07-27T20:08:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-28,77.4,62.8,69.7,77.4,62.8,69.7,60.2,72.8,0.003,100,8.33,rain,0,0,19.7,11.2,90.3,1019.8,61.4,9,192,16.6,9,10,2024-07-28T05:33:26,2024-07-28T20:07:42,0.76,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-29,73,66.1,68.9,73,66.1,68.9,60.7,75.5,0.04,100,20.83,rain,0,0,18.3,11.1,242.6,1015.3,92.6,9.7,42.5,3.8,2,10,2024-07-29T05:34:26,2024-07-29T20:06:38,0.79,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-30,89.1,66.3,78.1,94.3,66.3,79.8,68.2,73.6,0,0,0,,0,0,28.9,18.9,194,1014.9,57.6,9.8,134.3,11.7,6,60,2024-07-30T05:35:26,2024-07-30T20:05:32,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-07-31,84.1,70.4,76.7,89.9,70.4,78.1,71.2,83.8,0.19,100,16.67,rain,0,0,31.5,16.8,188.4,1013.1,81.4,9.7,93.9,8.2,6,30,2024-07-31T05:36:27,2024-07-31T20:04:24,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-01,93.7,74.8,83.7,97.5,74.8,85.7,68.7,63.6,0,0,0,,0,0,25.3,13.6,265.3,1011.4,42.4,9.9,165.8,14.3,6,30,2024-08-01T05:37:28,2024-08-01T20:03:15,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-02,86.7,74.1,80.2,91.2,74.1,81.9,69.3,70,0.68,100,16.67,rain,0,0,19.7,13,144.7,1012.1,60.2,9.8,148.1,12.8,7,30,2024-08-02T05:38:29,2024-08-02T20:02:04,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-03,90.9,74.2,81,96.3,74.2,83.8,72.4,77,0.001,100,4.17,rain,0,0,26,13.9,225,1008.8,81.2,9.3,164.9,14.2,8,30,2024-08-03T05:39:30,2024-08-03T20:00:52,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-04,86.5,72.2,77.4,91.7,72.2,78.6,70.3,79.5,0.357,100,29.17,rain,0,0,31.1,17.8,231.4,1011.4,86.7,9.2,115.6,10.1,7,30,2024-08-04T05:40:32,2024-08-04T19:59:38,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-05,83.9,71.6,77.5,86.7,71.6,78.5,68.6,75.1,0,0,0,,0,0,25.3,17.6,212.9,1014.1,60.9,9.9,174.8,15.1,8,30,2024-08-05T05:41:34,2024-08-05T19:58:23,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-06,79,65.1,69.5,79,65.1,69.5,64.3,84.2,0.346,100,25,rain,0,0,19.5,14.7,57.6,1015,98.4,9,26.9,2.3,1,10,2024-08-06T05:42:37,2024-08-06T19:57:06,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-07,69.3,60.2,64,69.3,60.2,64,58.6,82.9,0.435,100,37.5,rain,0,0,16.1,16.2,64.4,1017.2,80.7,9.4,73.8,6.5,3,10,2024-08-07T05:43:39,2024-08-07T19:55:48,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-08,71.2,59.4,65.1,71.2,59.4,65.1,60.6,85.8,0.193,100,12.5,rain,0,0,23,12.5,85.4,1021.2,65.6,9.1,120.8,10.4,9,10,2024-08-08T05:44:42,2024-08-08T19:54:29,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-09,84.8,64.2,72.7,91.7,64.2,74.1,69.3,89.7,0.118,100,33.33,rain,0,0,44.3,30.1,166.5,1015.6,98.3,5.3,67.3,5.9,4,30,2024-08-09T05:45:45,2024-08-09T19:53:08,0.17,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-10,88.8,74.9,80.1,90,74.9,80.9,66.6,67.2,0.293,100,37.5,rain,0,0,35,21.8,243.3,1010.5,67,9.1,137.7,11.9,9,10,2024-08-10T05:46:48,2024-08-10T19:51:46,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-11,82.1,69.1,75.3,81.4,69.1,75.2,56,52,0,0,0,,0,0,26.2,16.6,241.4,1014,60.8,9.9,167.1,14.5,9,10,2024-08-11T05:47:51,2024-08-11T19:50:23,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-12,78.7,64.5,71.3,78.7,64.5,71.3,55.6,58.4,0.001,100,4.17,rain,0,0,25.3,16.1,273.9,1013.2,48.1,9.9,169.5,14.4,8,10,2024-08-12T05:48:54,2024-08-12T19:48:59,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-13,82,63.4,72.3,81.7,63.4,72.3,56.8,59.7,0,0,0,,0,0,20.8,11.5,303.3,1014,36.4,9.9,183,15.8,8,10,2024-08-13T05:49:58,2024-08-13T19:47:34,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-14,78.7,65.8,71.8,78.7,65.8,71.8,60.5,67.9,0,0,0,,0,0,9.2,10,2.4,1016.2,30,9.8,146.8,12.7,7,10,2024-08-14T05:51:01,2024-08-14T19:46:07,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-15,77.7,64.8,69.8,77.7,64.8,69.8,63.3,81,0.837,100,20.83,rain,0,0,34.2,20.3,61,1016.5,56.3,8.4,129.8,11.2,6,30,2024-08-15T05:52:04,2024-08-15T19:44:39,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-16,72.2,65.4,67.7,72.2,65.4,67.7,64.1,88.7,0.001,100,4.17,rain,0,0,11.4,10.7,76.3,1018,86.7,7.1,71.5,6.3,4,10,2024-08-16T05:53:08,2024-08-16T19:43:11,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-17,71.4,62.8,66.2,71.4,62.8,66.2,62.7,88.7,0,0,0,,0,0,13.9,14.5,110.6,1017.6,83.1,6.9,84.3,7.3,6,10,2024-08-17T05:54:11,2024-08-17T19:41:41,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-18,69.5,65.1,66.9,69.5,65.1,66.9,64.2,91.1,0.037,100,16.67,rain,0,0,15,10.9,100.8,1014,98.3,6.6,36.6,3.2,2,10,2024-08-18T05:55:15,2024-08-18T19:40:10,0.46,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-19,74.5,66.2,70,74.5,66.2,70,68,93.5,0.256,100,45.83,rain,0,0,12.8,8.8,97.6,1006.2,90.1,6.7,57.4,4.7,3,30,2024-08-19T05:56:18,2024-08-19T19:38:38,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-20,71.7,60.3,65.6,71.7,60.3,65.6,55.2,69.8,0.011,100,4.17,rain,0,0,27.7,15.6,295.8,1008.6,80.5,9.9,117.2,9.9,7,10,2024-08-20T05:57:22,2024-08-20T19:37:06,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-21,74,57.4,65.4,74,57.4,65.4,52.2,63.8,0.002,100,4.17,rain,0,0,21.9,11.1,271.4,1014,42.3,9.9,159.3,13.7,8,10,2024-08-21T05:58:26,2024-08-21T19:35:32,0.57,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
"42.3572011,-71.0791449",2024-08-22,73.9,57.1,66.1,73.9,57.1,66.1,52.4,62.6,0,0,0,,0,0,19.7,13.4,274.7,1018.7,41,9.9,140.9,12.2,8,10,2024-08-22T05:59:29,2024-08-22T19:33:58,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KOWD,AV085,72509854704,KBED,KBOS,72509014739,72505914702"
